index,satellite position,satellite velocity,satellite acceleration,time,sv
0.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G01
1.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G02
2.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G03
3.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G05
4.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G06
5.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G07
6.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G08
7.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G09
8.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G10
9.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G11
10.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G12
11.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G13
12.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G14
13.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G15
14.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G16
15.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G17
16.0,"[-769119.5344563969, -25756614.782528903, 4464375.196307775]","[403.06889158130497, -200.56695292379723, -3148.26119987241]","[-0.016199214097132333, 0.3783043770592537, -0.0995188047569607]",2020-03-05 12:00:00,G18
17.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G19
18.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G20
19.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G21
20.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G22
21.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G23
22.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G24
23.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G25
24.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G26
25.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G27
26.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G28
27.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G29
28.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G30
29.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G31
30.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2020-03-05 12:00:00,G32
31.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G01
32.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G02
33.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G03
34.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G05
35.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G06
36.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G07
37.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G08
38.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G09
39.0,"[19623653.602052335, 4866470.208199702, 17435074.880887095]","[-1996.1346341495664, 3147.5669312075916, 1950.7296613584276]","[0.15237578707002725, 0.21506912278651047, -0.36524877944686174]",2023-03-01 22:00:00,G10
40.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G11
41.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G12
42.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G13
43.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G14
44.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G15
45.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G16
46.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G17
47.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G18
48.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G19
49.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G20
50.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G21
51.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G22
52.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G23
53.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G24
54.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G25
55.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G26
56.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G27
57.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G28
58.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G29
59.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G30
60.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G31
61.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-01 22:00:00,G32
62.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G01
63.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G02
64.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G03
65.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G05
66.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G06
67.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G07
68.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G08
69.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G09
70.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G10
71.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G11
72.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G12
73.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G13
74.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G14
75.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G15
76.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G16
77.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G17
78.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G18
79.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G19
80.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G20
81.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G21
82.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G22
83.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G23
84.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G24
85.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G25
86.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G26
87.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G27
88.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G28
89.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G29
90.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G30
91.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 00:00:00,G31
92.0,"[19346262.588893667, 12336932.428860176, 13651157.698487]","[-1732.3363824596909, 2975.6202292027447, 2457.4342521982176]","[0.13167065882687481, 0.059873604726197, -0.28595307932315406]",2023-03-02 00:00:00,G32
93.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G01
94.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G02
95.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G03
96.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G05
97.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G06
98.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G07
99.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G08
100.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G09
101.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G10
102.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G11
103.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G12
104.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G13
105.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G14
106.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G15
107.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G16
108.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G17
109.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G18
110.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G19
111.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G20
112.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G21
113.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G22
114.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G23
115.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G24
116.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G25
117.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G26
118.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G27
119.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G28
120.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G29
121.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G30
122.0,"[-3455324.4842442814, -17866651.962365367, -19172297.78010942]","[2191.845960967188, -404.87220691441337, -1482.7844711961]","[-0.002863487695324407, -0.02914987187127252, 0.41377077796637424]",2023-03-02 01:59:44,G31
123.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 01:59:44,G32
124.0,"[-17065353.300366253, 3256414.1865030974, -20267353.10562185]","[-1943.4058123662503, -2910.5958807207653, 1313.6710608803928]","[-0.15770319886605655, 0.23252284804134804, 0.4246923501832042]",2023-03-02 02:00:00,G01
125.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G02
126.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G03
127.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G05
128.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G06
129.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G07
130.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G08
131.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G09
132.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G10
133.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G11
134.0,"[12790892.104481228, -19684217.72655764, -11993978.02984653]","[-80.80589605728821, 2240.9728814913124, -2683.3482379129637]","[0.11653669100273525, 0.33540836749582664, 0.2610176114734805]",2023-03-02 02:00:00,G12
135.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G13
136.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G14
137.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G15
138.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G16
139.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G17
140.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G18
141.0,"[25429842.41461047, -6759591.764481987, -474923.1810698376]","[15.380910751534355, 3978.5568507845223, -3234.6039104418087]","[0.15929912420182232, 0.10964902289910049, 0.010388834372051273]",2023-03-02 02:00:00,G19
142.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G20
143.0,"[-5996101.424262515, -19054007.42582299, 18060023.30379773]","[1927.9688580864574, -723.2901013128613, 1750.1170045090842]","[-0.014994862507051128, 0.006378160730950752, -0.368657893617686]",2023-03-02 02:00:00,G21
144.0,"[21220624.660853326, 4918458.650677783, 15644188.316240195]","[-1830.7788267005326, 3346.9549366643105, 2192.464281953179]","[0.16248680309166363, 0.19152885862831626, -0.32331495175741337]",2023-03-02 02:00:00,G22
145.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G23
146.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G24
147.0,"[10131926.50469097, -22082473.162651263, -10065702.350558946]","[138.60295356497622, 1771.8349248863715, -2824.9375880871653]","[0.09023578117402223, 0.34631722917279295, 0.2206399539540593]",2023-03-02 02:00:00,G25
148.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G26
149.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G27
150.0,"[-22809736.58327159, -12755857.152570631, 4594608.703589411]","[-307.20788873056233, -3619.4477276015796, -3108.98870624882]","[-0.16248841901472338, 0.24913495009581998, -0.09804942427684407]",2023-03-02 02:00:00,G28
151.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G29
152.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G30
153.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G31
154.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 02:00:00,G32
155.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G01
156.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G02
157.0,"[-16212851.200506065, -2540663.4014796745, -20931674.197637837]","[-924.4549251911857, -2934.410647345332, 996.1133147992578]","[-0.17079548070475029, 0.17512424323992698, 0.44340183408677464]",2023-03-02 04:00:00,G03
158.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G05
159.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G06
160.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G07
161.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G08
162.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G09
163.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G10
164.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G11
165.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G12
166.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G13
167.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G14
168.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G15
169.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G16
170.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G17
171.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G18
172.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G19
173.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G20
174.0,"[nan, nan, nan]","[nan, nan, nan]","[nan, nan, nan]",2023-03-02 04:00:00,G21
